Region,Site,Plant,Rep,Row,Order,survey,height,leaves_total,leaves_damaged,herbpercentage,leaf_1,leaf_2,leaf_3,leaf_4,leaf_5,leaf_6,leaf_7,leaf_8,leaf_9,leaf_10,mildew,mines_blotch,mines_linear,galls_leaf,galls_stem,galls_bud,leps,aphids_parasitized,aphids_unparasitized,ants,ant_genus,flowerbuds,bloom_date,damage_chewing,damage_spot,agromyzid,Trichomes1
MT,MS,159,B,15,292,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,159,C,7,132,Aug,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,4,0,,,,,,,
MT,MS,159,C,7,132,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,159,D,18,358,Aug,27,26,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,,,,,,,
MT,MS,159,D,18,358,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,1,0,
MT,MS,159,E,3,56,Aug,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,
MT,MS,159,E,3,56,July,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,,0,,0,0,0,
MT,MS,160,A,3,47,Aug,13,16,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
MT,MS,160,A,3,47,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,160,B,4,69,Aug,22,16,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,295
MT,MS,160,B,4,69,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,160,C,7,130,Aug,23,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,,,,,,,
MT,MS,160,C,7,130,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,160,D,9,170,Aug,24,28,7,15,0,0,15,5,0,0,0,40,0,0,0,0,0,2,0,2,0,0,0,0,,,,,,,
MT,MS,160,D,9,170,July,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,,0,,0,0,0,
MT,MS,160,E,18,349,Aug,36,16,2,0.5,0,1,0,0,0,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,,,,,,,
MT,MS,160,E,18,349,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,1,1,Lasius,0,,0,0,0,
MT,MS,161,A,17,330,Aug,47,26,6,5,20,0,5,0,0,10,5,0,10,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
MT,MS,161,A,17,330,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,161,B,3,59,Aug,33,26,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,22,1,0,0,0,0,0,,,,,,,
MT,MS,161,B,3,59,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,161,C,18,353,Aug,41,33,4,1,0,0,2,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
MT,MS,161,C,18,353,July,,,,,,,,,,,,,,,,,,2,0,0,0,1,3,0,,0,,0,1,0,
MT,MS,161,D,9,168,Aug,36,23,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,,,,,,,
MT,MS,161,D,9,168,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,161,E,9,167,Aug,40,27,5,5,0,5,0,0,15,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,,,,,,,
MT,MS,161,E,9,167,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,1,0,
WI,BEN,162,A,13,257,Aug,51,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,,,,,,,
WI,BEN,162,A,13,257,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,162,B,3,42,Aug,63,16,2,2,0,0,5,0,0,0,0,0,10,0,1,2,1,2,0,0,0,0,0,0,,,,,,,
WI,BEN,162,B,3,42,July,,,,,,,,,,,,,,,,,,0,0,0,0,1,20,1,Formica,2,13-Jul,0,0,0,
WI,BEN,163,A,16,315,Aug,43,22,3,2,0,0,5,0,0,40,0,0,15,0,0,0,0,4,0,0,0,0,0,0,,,,,,,285
WI,BEN,163,A,16,315,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,163,B,5,91,Aug,43,24,7,20,5,25,0,5,0,0,5,35,0,0,1,0,0,11,0,0,0,0,0,0,,,,,,,280
WI,BEN,163,B,5,91,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,164,A,15,300,Aug,41,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,450
WI,BEN,164,A,15,300,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,164,B,13,241,Aug,41,17,2,0.5,0,1,0,0,0,0,5,0,0,0,1,1,0,9,0,0,0,0,0,0,,,,,,,
WI,BEN,164,B,13,241,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,164,C,18,357,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,164,D,8,150,Aug,52,22,5,5,0,5,0,10,0,0,15,0,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
WI,BEN,164,D,8,150,July,,,,,,,,,,,,,,,,,,2,0,0,0,7,0,0,,0,,0,0,0,
WI,BEN,164,E,6,120,Aug,45,21,1,0.25,0,0,5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
WI,BEN,164,E,6,120,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,165,A,4,74,Aug,45,17,3,2,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,259
WI,BEN,165,A,4,74,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,165,B,4,71,Aug,48,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,266
WI,BEN,165,B,4,71,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,166,A,13,252,Aug,47,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7,0,,,,,,,
WI,BEN,166,A,13,252,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,166,B,6,116,Aug,48,20,4,2,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
WI,BEN,166,B,6,116,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,167,A,11,220,Aug,35,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,,,,,,,
WI,BEN,167,A,11,220,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,167,C,9,165,Aug,48,19,4,4,7,0,0,0,5,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,,,,,,,
WI,BEN,167,C,9,165,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,167,D,18,359,Aug,62,28,4,5,0,10,0,5,0,7,0,0,10,0,0,1,0,3,0,0,0,0,0,0,,,,,,,
WI,BEN,167,D,18,359,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,167,E,4,75,Aug,44,20,2,1,0,0,3,5,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,,,,,,,357
WI,BEN,167,E,4,75,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,168,A,14,275,Aug,69,43,3,2,0,0,0,15,0,60,0,20,0,0,1,0,0,2,0,0,0,0,0,0,,,,,,,342
WI,BEN,168,A,14,275,July,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,,0,,0,0,0,
WI,BEN,168,B,12,222,Aug,35,18,1,0.1,0,0,2,0,0,0,0,0,0,0,1,0,0,8,0,0,1,0,0,0,,,,,,,
WI,BEN,168,B,12,222,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,168,C,7,126,Aug,34,20,5,2,30,0,10,0,0,5,0,0,30,20,1,0,0,3,0,0,0,0,0,0,,,,,,,
WI,BEN,168,C,7,126,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,168,D,7,122,Aug,45,28,2,0.75,0,1,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,48,2,Formica,,,,,,
WI,BEN,168,D,7,122,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,20,3,Formica,0,,0,0,0,
WI,BEN,168,E,15,296,Aug,60,45,3,2,0,5,1,0,0,10,0,0,0,0,1,1,0,0,0,0,0,0,1,0,,,,,,,365
WI,BEN,168,E,15,296,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,169,A,15,281,Aug,48,13,1,2,0,0,15,0,0,0,0,0,0,0,1,0,1,8,1,2,0,0,0,0,,,,,,,393
WI,BEN,169,A,15,281,July,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,,0,,0,0,0,
WI,BEN,169,B,13,249,Aug,52,18,2,0.25,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
WI,BEN,169,B,13,249,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,169,C,9,169,Aug,60,36,4,3,0,25,0,20,0,0,0,2,0,0,1,0,1,2,0,0,0,0,0,0,,,,,,,
WI,BEN,169,C,9,169,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,169,D,17,339,Aug,34,18,3,5,3,0,0,5,0,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,,,,,,,
WI,BEN,169,D,17,339,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,169,E,8,157,Aug,43,18,3,5,0,15,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
WI,BEN,169,E,8,157,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,170,A,16,313,Aug,50,36,12,5,10,15,0,20,20,0,5,0,10,0,0,0,0,4,0,0,0,0,6,0,,,,,,,218
WI,BEN,170,A,16,313,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,Formica,1,,1,0,0,
WI,BEN,170,B,1,18,Aug,34,12,1,2,0,0,5,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,,,,,,,
WI,BEN,170,B,1,18,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,1,0,0,
WI,BEN,170,C,17,338,Aug,44,18,1,1,0,0,5,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,1,0,,,,,,,
WI,BEN,170,C,17,338,July,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,0,,0,,0,0,0,
WI,BEN,170,D,9,176,Aug,37,23,4,2,0,0,50,0,0,45,0,0,5,0,1,0,0,2,0,0,0,0,3,0,,,,,,,
WI,BEN,170,D,9,176,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,170,E,8,141,Aug,39,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,47,0,,,,,,,
WI,BEN,170,E,8,141,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,171,A,6,103,Aug,34,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,9,0,,,,,,,
WI,BEN,171,A,6,103,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,171,B,11,214,Aug,52,18,3,2,0,5,0,0,20,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
WI,BEN,171,B,11,214,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,1,
WI,BEN,171,C,5,83,Aug,42,34,4,2,1,0,5,2,0,0,30,0,0,0,1,0,0,4,0,0,0,0,0,0,,,,,,,207
WI,BEN,171,C,5,83,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,1,0,0,
WI,BEN,171,D,9,166,Aug,50,20,3,1,0,0,0,20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,26,1,Formica,,,,,,
WI,BEN,171,D,9,166,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,10,5,Formica,0,,0,0,0,
WI,BEN,171,E,4,64,Aug,45,20,7,5,5,3,0,5,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,,,,,,,423
WI,BEN,171,E,4,64,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,172,A,16,320,Aug,41,20,8,2,1,0,1,0,5,0,0,1,0,1,0,0,0,14,0,0,0,0,0,0,,,,,,,305
WI,BEN,172,A,16,320,July,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,172,B,1,17,Aug,44,20,4,1,5,0,10,0,1,0,0,0,1,0,0,0,0,20,0,0,0,0,0,0,,,,,,,
WI,BEN,172,B,1,17,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,172,C,12,237,Aug,54,37,1,0.25,0,0,7,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,,,,,,,
WI,BEN,172,C,12,237,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,1,0,
WI,BEN,172,D,9,164,Aug,50,23,2,3,30,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,5,0,,,,,,,
WI,BEN,172,D,9,164,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,172,E,5,85,Aug,27,16,2,2,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,296
WI,BEN,172,E,5,85,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,173,A,18,346,Aug,57,77,3,1,0,5,0,0,10,0,0,0,40,0,0,0,0,9,0,0,0,0,0,0,,,,,,,
WI,BEN,173,A,18,346,July,,,,,,,,,,,,,,,,,,4,0,0,0,7,20,1,Formica,0,,0,0,0,
WI,BEN,173,B,15,282,Aug,50,41,8,10,15,5,0,10,15,10,0,5,5,5,1,0,0,2,0,0,0,0,10,2,Formica,,,,,,469
WI,BEN,173,B,15,282,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,10,1,Lasius,0,,1,0,0,
WI,BEN,173,C,4,78,Aug,36,27,4,0.25,2,0,3,0,4,1,0,0,0,0,1,0,0,2,0,0,0,0,30,1,Myrmica,,,,,,286
WI,BEN,173,C,4,78,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,1,unknown,0,,0,0,0,
WI,BEN,173,D,8,146,Aug,48,21,4,3,0,5,15,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,,,,,,,
WI,BEN,173,D,8,146,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,1,
WI,BEN,173,E,16,303,Aug,48,29,2,0.1,0,10,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,15,65,2,Formica,,,,,,280
WI,BEN,173,E,16,303,July,,,,,,,,,,,,,,,,,,1,0,0,0,2,40,5,Formica,0,,0,0,0,
WI,SRD,174,A,6,109,Aug,58,56,5,2,0,0,0,0,0,5,0,30,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,
WI,SRD,174,A,6,109,July,,,,,,,,,,,,,,,,,,0,0,0,0,1,20,7,Formica,0,,0,0,0,
WI,SRD,174,B,8,158,Aug,41,22,5,3,0,60,0,10,0,0,20,0,0,0,4,0,0,9,0,0,0,0,0,0,,,,,,,
WI,SRD,174,B,8,158,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,1,0,0,
WI,SRD,175,A,11,210,Aug,58,54,7,5,20,0,10,0,0,0,7,2,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
WI,SRD,175,A,11,210,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,1,0,0,
WI,SRD,175,B,2,26,Aug,49,22,2,3,2,0,0,0,75,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,,,,,,,
WI,SRD,175,B,2,26,July,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,1,Formica,0,,0,0,0,
WI,SRD,176,A,10,186,Aug,40,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
WI,SRD,176,A,10,186,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,Formica,9,,0,0,0,
WI,SRD,176,B,5,92,Aug,4,3,1,28,0,65,0,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,113
WI,SRD,176,B,5,92,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,1,0,
WI,SRD,177,A,3,44,Aug,49,35,3,2,0,0,3,0,15,5,0,0,0,0,1,0,0,3,0,0,0,0,0,0,,,,,,,
WI,SRD,177,A,3,44,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,177,B,5,90,Aug,39,17,1,1,0,10,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,,,,,,,146
WI,SRD,177,B,5,90,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,178,A,11,215,Aug,39,22,1,0.5,0,0,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,,,,,,,
WI,SRD,178,A,11,215,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,178,B,6,112,Aug,52,24,2,1,0,0,0,0,0,15,0,0,0,0,1,0,0,8,0,0,0,0,0,0,,,,,,,
WI,SRD,178,B,6,112,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,179,A,7,125,Aug,60,36,8,5,0,0,30,5,0,2,0,0,0,0,0,0,0,2,0,0,1,0,7,0,,,,,,,
WI,SRD,179,A,7,125,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,10,3,Formica,2,,0,0,0,
WI,SRD,179,B,6,106,Aug,67,40,9,10,0,20,0,0,5,65,0,15,0,20,1,0,0,0,0,0,1,0,0,0,,,,,,,
WI,SRD,179,B,6,106,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,Formica,4,13-Jul,1,0,0,
WI,SRD,180,A,5,100,Aug,42,20,2,2,0,5,0,7,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,,,,,,,199
WI,SRD,180,A,5,100,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,180,B,13,260,Aug,46,20,3,1,0,1,0,2,0,0,0,0,20,0,1,0,0,11,0,0,0,0,0,0,,,,,,,
WI,SRD,180,B,13,260,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,181,A,12,230,Aug,50,20,1,0.5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,,,,,,,
WI,SRD,181,A,12,230,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,181,B,5,99,Aug,35,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,401
WI,SRD,181,B,5,99,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,182,A,1,9,Aug,41,22,2,2,0,0,6,0,0,5,0,0,0,0,1,0,0,12,0,0,0,0,0,0,,,,,,,
WI,SRD,182,A,1,9,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,0,0,
WI,SRD,182,B,14,277,Aug,59,22,6,5,10,5,0,0,0,40,25,0,0,30,1,0,0,5,0,0,0,0,0,0,,,,,,,440
WI,SRD,182,B,14,277,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,1,0,0,
WI,SRD,183,A,6,119,Aug,47,19,2,0.5,0,5,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,,,,,,,
WI,SRD,183,A,6,119,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,1,0,0,
WI,SRD,183,B,6,104,Aug,45,10,5,20,20,0,15,0,10,0,0,0,0,0,1,0,0,3,0,0,0,0,5,0,,,,,,,
WI,SRD,183,B,6,104,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,1,0,0,
WI,SRD,185,A,15,294,Aug,49,33,2,0.5,0,0,0,0,2,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,,,,,,,317
WI,SRD,185,A,15,294,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,2,Formica,0,,0,0,1,
WI,SRD,185,B,4,79,Aug,53,38,1,1,0,5,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,,,,,,,220
WI,SRD,185,B,4,79,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,20,0,,0,,0,0,0,
MT,MJS,194,A,1,8,Aug,21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,2,Myrmica,,,,,,
MT,MJS,194,A,1,8,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MJS,194,B,10,189,Aug,33,23,2,2,0,10,0,0,0,7,0,0,0,0,1,0,0,5,0,0,0,0,1,0,,,,,,,
MT,MJS,194,B,10,189,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
MT,MJS,195,A,5,97,Aug,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,447
MT,MJS,195,A,5,97,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
MT,MJS,195,B,14,261,Aug,31,22,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,287
MT,MJS,195,B,14,261,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,1,0,
MT,MJS,196,A,15,293,Aug,37,24,3,2,0,5,0,0,5,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,311
MT,MJS,196,A,15,293,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,0,0,
MT,MJS,196,B,10,188,Aug,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
MT,MJS,196,B,10,188,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,1,0,0,
MT,MJS,197,A,6,101,Aug,31,20,3,2,0,15,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,,,,,,,
MT,MJS,197,A,6,101,July,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,0,,0,,0,1,0,
MT,MJS,197,B,2,34,Aug,25,16,2,5,0,25,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,
MT,MJS,197,B,2,34,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,1,0,0,
WI,STB,198,A,1,19,Aug,26,14,4,5,0,25,0,0,10,0,0,2,5,0,1,1,0,3,0,0,0,0,0,0,,,,,,,
WI,STB,198,A,1,19,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,STB,198,B,17,327,Aug,50,24,1,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,,,,,,,
WI,STB,198,B,17,327,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
WI,STB,199,A,18,350,Aug,92,38,5,2,0,2,0,0,0,5,0,5,0,0,0,0,0,0,0,0,6,0,3,3,Myrmica,,,,,,
WI,STB,199,A,18,350,July,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,,6,14-Jul,0,0,0,
WI,STB,199,B,2,32,Aug,39,21,2,2,0,0,5,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,,,,,,,
WI,STB,199,B,2,32,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,1,0,
MT,MPG,203,A,15,283,Aug,20,16,3,2,5,0,0,0,10,0,0,0,0,0,0,0,1,5,0,0,0,0,9,0,,,,,,,316
MT,MPG,203,A,15,283,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
MT,MPG,203,B,16,319,Aug,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,85
MT,MPG,203,B,16,319,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MPG,204,A,13,243,Aug,24,20,2,5,0,30,0,15,0,0,0,0,0,0,0,0,0,6,0,0,0,0,30,0,,,,,,,
MT,MPG,204,A,13,243,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,1,0,
MT,MPG,204,B,2,33,Aug,37,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,,,,,,,
MT,MPG,204,B,2,33,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,1,0,
MT,MPG,205,A,15,286,Aug,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,126
MT,MPG,205,A,15,286,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MPG,205,B,6,114,Aug,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,,,,,,,
MT,MPG,205,B,6,114,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
WI,SDA,206,A,12,229,Aug,32,14,1,0.5,0,0,0,0,2,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,,,,,,,
WI,SDA,206,A,12,229,July,,,,,,,,,,,,,,,,,,6,0,0,0,0,0,0,,0,,0,0,0,
WI,SDA,206,B,11,209,Aug,66,42,9,10,0,10,0,5,7,0,0,0,10,0,1,0,0,0,0,0,2,0,0,0,,,,,,,
WI,SDA,206,B,11,209,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,2,,0,0,0,
WI,SDA,207,A,2,29,Aug,37,17,2,0.1,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
